=== Job started on Tue  3 Mar 13:24:12 WET 2026 ===
Running on node(s): cnx478
Python executable: /projects/F202508983CPCAA0/jcorreia/work/evochem_x86/bin/python
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Rule applied: Badamidetautomer2
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Rule applied: Badamidetautomer2
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Rule applied: Badamidetautomer1
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Normalizer
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:34] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Rule applied: Badamidetautomer2
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Rule applied: Badamidetautomer2
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Normalizer
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:35] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Rule applied: Badamidetautomer2
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Normalizer
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:36] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Rule applied: Badamidetautomer2
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Rule applied: Badamidetautomer2
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Normalizer
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:37] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Normalizer
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:38] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Removed positive charge.
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Normalizer
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:39] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Rule applied: Badamidetautomer2
[13:25:40] Rule applied: Badamidetautomer2
[13:25:40] Rule applied: Badamidetautomer2
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Rule applied: Badamidetautomer2
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Normalizer
[13:25:40] Rule applied: Badamidetautomer2
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:40] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Normalizer
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:41] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Rule applied: Badamidetautomer2
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Normalizer
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:42] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Normalizer
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:43] Running Uncharger
[13:25:44] Running Normalizer
[13:25:44] Running Uncharger
[13:25:44] Removed positive charge.
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Normalizer
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Normalizer
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Normalizer
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Uncharger
[13:25:44] Running Normalizer
